	Number of sequences input by user are: 1

	INITIATIED Homology Search with	
:/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.smry	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.align	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.tsv	FASTA	05	FASTA	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//query.fasta	source/1-DgB_TargetProteins.fasta
	COMPLETED Homology Search

TIME-Homology-Search:	5.69
Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.71

SMILES for DbId:DB01224	OCCOCCN1CCN(CC1)C2=Nc(cccc3)c3Sc(c24)cccc4

Cutoff Cleared for query DBid DB01224

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01224

Tcoff above 0.7	0.9

SMILES for DbId:DB01238	Clc1cccc(c1Cl)N2CCN(CC2)CCCCOc(cc3)cc(c34)NC(=O)CC4

Cutoff Cleared for query DBid DB01238

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01238

Tcoff above 0.7	0.75

SMILES for DbId:DB01267	OC1CCCn(c12)c(=O)c(c(n2)C)CCN3CCC(CC3)c4noc(c45)cc(F)cc5

Cutoff Cleared for query DBid DB01267

Tcoff above 0.7	0.94

Cutoff Cleared for query DBid DB01267

Tcoff above 0.7	1.0

SMILES for DbId:DB01392	COC(=O)[C@H]1[C@@H](O)CC[C@H]([C@@H]12)CN3[C@@H](C2)c4c(CC3)c5c([nH]4)cccc5

Cutoff Cleared for query DBid DB01392

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01392

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB01392

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB01392

Tcoff above 0.7	1.0

SMILES for DbId:DB01403	COc(cc1)cc(c12)N(C[C@H](C)CN(C)C)c3c(S2)cccc3

Cutoff Cleared for query DBid DB01403

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01403

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB01403

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01403

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01403

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB01403

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01403

Tcoff above 0.7	0.76

SMILES for DbId:DB01472	COc1ccc(cc1)CC(C)N

Cutoff Cleared for query DBid DB01472

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01472

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01472

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01472

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB01472

Tcoff above 0.7	0.7

SMILES for DbId:DB01577	CN[C@@H](C)Cc1ccccc1

Cutoff Cleared for query DBid DB01577

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB01577

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB01577

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01577

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01577

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB01577

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01577

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB01577

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB01577

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01577

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01577

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01577

Tcoff above 0.7	1.0

SMILES for DbId:DB01608	OC1CCN(CC1)CCCN2c(cccc3)c3Sc(c24)ccc(c4)C#N

Cutoff Cleared for query DBid DB01608

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01608

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01608

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB01608

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB01608

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01608

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB01608

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01608

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01608

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01608

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01608

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01608

Tcoff above 0.7	0.75

SMILES for DbId:DB01624	OCCN1CCN(CC1)CC/C=C\2c(cccc3)c3Sc(c24)ccc(Cl)c4

Cutoff Cleared for query DBid DB01624

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01624

Tcoff above 0.7	0.92

Cutoff Cleared for query DBid DB01624

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01624

Tcoff above 0.7	0.75

SMILES for DbId:DB04846	CCN(CC)C(=O)Nc1ccc(c(c1)C(=O)C)OCC(O)CNC(C)(C)C

Cutoff Cleared for query DBid DB04846

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB04846

Tcoff above 0.7	1.0

SMILES for DbId:DB04855	CCCCN(CCCC)CCCOc1ccc(cc1)C(=O)c2c(CCCC)oc(c23)ccc(c3)NS(=O)(=O)C

Cutoff Cleared for query DBid DB04855

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB04855

Tcoff above 0.7	1.0

SMILES for DbId:DB04948	N1CCN=C1C(C)Oc2c(Cl)cccc2Cl

Cutoff Cleared for query DBid DB04948

Tcoff above 0.7	1.0

SMILES for DbId:DB05492	Cc1cc([N+]([O-])=O)c(cc1)NCCCN

No Hits were found in secondary run

SMILES for DbId:DB06148	CN(C1)CCN(C12)c3c(cccc3)Cc4c2cccc4

Cutoff Cleared for query DBid DB06148

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB06148

Tcoff above 0.7	1.0

SMILES for DbId:DB06153	CN1CCC(CC1)=C2c(ccs3)c3CCc(c24)cccc4

Cutoff Cleared for query DBid DB06153

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB06153

Tcoff above 0.7	1.0

SMILES for DbId:DB06216	CN(C1)CC(C12)c3c(cccc3)Oc4c2cc(Cl)cc4

Cutoff Cleared for query DBid DB06216

Tcoff above 0.7	0.96

SMILES for DbId:DB06229	Cc1cccn(c12)c(=O)c(c(n2)C)CCN3CCC(CC3)c4noc(c45)cc(F)cc5

Cutoff Cleared for query DBid DB06229

Tcoff above 0.7	0.7

SMILES for DbId:DB06262	OC(=O)[C@@H](N)[C@H](O)c1cc(O)c(O)cc1

Cutoff Cleared for query DBid DB06262

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB06262

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB06262

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB06262

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB06262

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB06262

Tcoff above 0.7	0.81

SMILES for DbId:DB06623	CCOC(=O)Nc1c(N)nc(cc1)NCc2ccc(F)cc2

No Hits were found in secondary run

SMILES for DbId:DB06694	Cc1cc(C(C)(C)C)cc(C)c1CC2=NCCN2

Cutoff Cleared for query DBid DB06694

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB06694

Tcoff above 0.7	1.0

SMILES for DbId:DB06711	N1CCN=C1Cc2cccc(c23)cccc3

Cutoff Cleared for query DBid DB06711

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB06711

Tcoff above 0.7	1.0

SMILES for DbId:DB08815	[C@@H]12[C@H]3CC[C@H](C3)[C@@H]1C(=O)N(C2=O)C[C@@H]4CCCC[C@H]4CN5CCN(CC5)c6nsc(c67)cccc7

Cutoff Cleared for query DBid DB08815

Tcoff above 0.7	1.0

SMILES for DbId:DB09242	COc1nc(C)nc(Cl)c1NC2=NCCN2

Cutoff Cleared for query DBid DB09242

Tcoff above 0.7	1.0

SMILES for DbId:DB09244	Cc(c1)ccc2n(c3c4c12)CCNC3CCC4

No Hits were found in secondary run

SMILES for DbId:DB09286	C1CCCCN1C2(C(=O)N)CCN(CC2)CCCC(=O)c3ccc(F)cc3

No Hits were found in secondary run

SMILES for DbId:DB11124	 

		Your QUERY SMILE is corrupted at DB11124:
 

No Hits were found in secondary run

SMILES for DbId:DB11278	CN(C)[C@@H](C)[C@H](O)c1ccccc1

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.79

SMILES for DbId:DB11738	C1CC1C(C2CC2)NC3=NCCO3

Cutoff Cleared for query DBid DB11738

Tcoff above 0.7	1.0

SMILES for DbId:DB14185	CCCCCCCCCCCC(=O)OCN1C(=O)CCc(c12)ccc(c2)OCCCCN3CCN(CC3)c4c(Cl)c(Cl)ccc4

Cutoff Cleared for query DBid DB14185

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB14185

Tcoff above 0.7	1.0

SMILES for DbId:DB00193	COc1cccc(c1)[C@@]2(O)CCCC[C@@H]2CN(C)C

Cutoff Cleared for query DBid DB00193

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00193

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00193

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00193

Tcoff above 0.7	0.71

SMILES for DbId:DB00217	CN/C(=N\C)NCc1ccccc1

Cutoff Cleared for query DBid DB00217

Tcoff above 0.7	1.0

SMILES for DbId:DB00397	C[C@H](N)[C@H](O)c1ccccc1

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.75

SMILES for DbId:DB00433	CN1CCN(CC1)CCCN2c(cccc3)c3Sc(c24)ccc(Cl)c4

Cutoff Cleared for query DBid DB00433

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00433

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00433

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00433

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00433

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00433

Tcoff above 0.7	0.98

Cutoff Cleared for query DBid DB00433

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00433

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00433

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00433

Tcoff above 0.7	0.87

SMILES for DbId:DB00477	CN(C)CCCN1c(cccc2)c2Sc(c13)ccc(Cl)c3

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.83

SMILES for DbId:DB00540	CNCCC=C1c(cccc2)c2CCc(c13)cccc3

Cutoff Cleared for query DBid DB00540

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00540

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00540

Tcoff above 0.7	0.95

SMILES for DbId:DB00697	n1snc(c12)c(c(Cl)cc2)NC3=NCCN3

Cutoff Cleared for query DBid DB00697

Tcoff above 0.7	1.0

SMILES for DbId:DB00715	Fc1ccc(cc1)[C@@H]2CCNC[C@H]2COc(cc3)cc(c34)OCO4

Cutoff Cleared for query DBid DB00715

Tcoff above 0.7	1.0

SMILES for DbId:DB00934	CNCCCC12c3c(cccc3)C(CC1)c4c2cccc4

Cutoff Cleared for query DBid DB00934

Tcoff above 0.7	1.0

SMILES for DbId:DB01151	CNCCCN1c(cccc2)c2CCc(c13)cccc3

Cutoff Cleared for query DBid DB01151

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB01151

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB01151

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01151

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01151

Tcoff above 0.7	0.7

SMILES for DbId:DB01175	Fc1ccc(cc1)[C@]2(CCCN(C)C)OCc(c23)cc(C#N)cc3

Cutoff Cleared for query DBid DB01175

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01175

Tcoff above 0.7	1.0

SMILES for DbId:DB01186	CSC[C@H](C1)CN(CCC)[C@@H]([C@H]12)Cc3c4c2cccc4[nH]c3

Cutoff Cleared for query DBid DB01186

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01186

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01186

Tcoff above 0.7	0.77

SMILES for DbId:DB06678	C1CN(C)C[C@@H](N12)c3c(cccc3)Cc4c2nccc4

Cutoff Cleared for query DBid DB06678

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB06678

Tcoff above 0.7	0.72

SMILES for DbId:DB06707	C[C@H](N)[C@H](O)c1cc(O)c(O)cc1

Cutoff Cleared for query DBid DB06707

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB06707

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB06707

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB06707

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB06707

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB06707

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB06707

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB06707

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB06707

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB06707

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB06707

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB06707

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB06707

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB06707

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB06707

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB06707

Tcoff above 0.7	0.78

SMILES for DbId:DB09167	CN(C)CC/C=C/1c(cccc2)c2CSc(c13)cccc3

Cutoff Cleared for query DBid DB09167

Tcoff above 0.7	1.0

SMILES for DbId:DB09194	CCn1c(=O)n(nc1CC)CCCN2CCN(CC2)c3cccc(Cl)c3

Cutoff Cleared for query DBid DB09194

Tcoff above 0.7	0.9

SMILES for DbId:DB09195	C1CC[C@H]([C@H]12)Cn3c2nnc3CCN4CCN(CC4)c5cccc(c5)C(F)(F)F

Cutoff Cleared for query DBid DB09195

Tcoff above 0.7	1.0

SMILES for DbId:DB09202	N1CCN=C1COc2ccccc2C3CC3

No Hits were found in secondary run

SMILES for DbId:DB09304	CN(C1)CCC(=C12)c3c(cccc3)Cc4c2cccc4

No Hits were found in secondary run

SMILES for DbId:DB11477	Cc1cccc(C)c1NC2=NCCCS2

No Hits were found in secondary run

SMILES for DbId:DB13025	CCN(CC)CCNC(=O)c1cc(S(=O)(=O)C)ccc1OC

Cutoff Cleared for query DBid DB13025

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB13025

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13025

Tcoff above 0.7	0.84

SMILES for DbId:DB00182	CC(N)Cc1ccccc1

Cutoff Cleared for query DBid DB00182

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00182

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB00182

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00182

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00182

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB00182

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00182

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB00182

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00182

Tcoff above 0.7	0.88

SMILES for DbId:DB00268	CCCN(CCC)CCc(ccc1)c(c12)CC(=O)N2

Cutoff Cleared for query DBid DB00268

Tcoff above 0.7	1.0

SMILES for DbId:DB01049	 

		Your QUERY SMILE is corrupted at DB01049:
 

Cutoff Cleared for query DBid DB01049

Tcoff above 0.7	1.0

SMILES for DbId:DB01069	CN(C)C(C)CN1c(cccc2)c2Sc(c13)cccc3

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01069

Tcoff above 0.7	0.84

SMILES for DbId:DB01365	CNC(C)(C)Cc1ccccc1

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.72

SMILES for DbId:DB01576	C[C@H](N)Cc1ccccc1

Cutoff Cleared for query DBid DB01576

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01576

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB01576

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01576

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01576

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01576

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01576

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB01576

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01576

Tcoff above 0.7	0.88

SMILES for DbId:DB09205	CN(C)CCOc1c(C(C)C)cc(c(c1)C)OC(=O)C

Cutoff Cleared for query DBid DB09205

Tcoff above 0.7	1.0

SMILES for DbId:DB09229	COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(=O)C)C1c2ccccc2[N+]([O-])=O

Cutoff Cleared for query DBid DB09229

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB09229

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB09229

Tcoff above 0.7	0.98

Cutoff Cleared for query DBid DB09229

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB09229

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB09229

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB09229

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB09229

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB09229

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB09229

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB09229

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB09229

Tcoff above 0.7	0.76

SMILES for DbId:DB11273	C1CCN([C@@H]1[C@@]23O)C(=O)[C@H](C(C)C)N2C(=O)[C@](O3)(C(C)C)NC(=O)[C@H](C4)CN(C)[C@@H]([C@H]45)Cc6c7c5cccc7[nH]c6

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11273

